ID,Strain,Nose,Max,Eye,Octic,Mandible
Female_ABIF_K1144-24-e15_align,Acvr2a,1.151004915,0.796132111,2.155597742,2.203864199,0.962784731
Female_ABIF_K1339-20-e15_align,Acvr2a,1.447178263,2.006488731,3.444632761,5.543363543,1.658556168
Female_ABIF_K1339-22-e15_align,Acvr2a,5.734748956,3.216671933,5.512880219,18.95886712,4.079629339
Male_ABIF_K1237-4-e15_align,Acvr2a,0.701722801,0.999431752,1.523518093,1.690832285,1.088149326
undeterminedSex_ABIF_K1267-18-e15_align,Acvr2a,1.597529478,1.872229279,4.388011884,2.39020414,1.237101139
Female_ABTQ_K20324_Acvr2b_align,Acvr2b,0.393876894,0.89532947,1.573696359,2.579135649,1.830669401
Female_ABTQ_K20325_Acvr2b_align,Acvr2b,0.830730919,0.671002854,1.918056192,3.488253619,0.485861364
Female_ABTQ_K203311_Acvr2b_align,Acvr2b,0.775636278,1.14749395,1.015252516,2.155817522,1.394439495
Female_ABTQ_K20371_Acvr2b_align,Acvr2b,0.948170143,0.794471593,1.589387225,3.819679718,0.995974601
Male_ABTQ_K203317_Acvr2b_align,Acvr2b,1.583610728,1.087771865,1.287761034,2.008099345,1.242601077
Male_ABTQ_K203713_Acvr2b_align,Acvr2b,1.668997556,1.089398685,2.89682133,5.162443867,0.667624147
Female_ACOA_K4704-2-e15_align,Aebp1,0.60949003,1.055849376,1.281870627,3.004802509,1.269288173
Female_ACOA_K4705-21-e15_align,Aebp1,1.194577006,1.017599423,1.181802586,2.199910297,1.718653321
Female_ACOA_K4705-6-e15_align,Aebp1,2.068748043,1.368621672,1.754342257,5.170004991,1.324398062
Female_ACOA_K4892-8-e15_align,Aebp1,1.32242112,1.741359142,2.297193906,2.339268506,2.170679815
Female_X86896-01_Aldh1a3_align,Aldh1a3,1.608817551,0.755962873,1.955783778,1.934489983,1.044178476
Female_X86896-04_Aldh1a3_align,Aldh1a3,1.074443221,1.215025113,2.249037087,2.317684865,1.989508201
Female_CR10326-163-3_Aloxe3_align,Aloxe3,0.349650793,0.584797825,0.978247514,0.658233043,0.788826012
Female_CR10326-163-5_Aloxe3_align,Aloxe3,0.919348148,1.055973979,2.531805375,2.592339062,1.331276769
Male_CR10326-154-5_Aloxe3_align,Aloxe3,0.850932046,0.617237975,1.5067797,1.747698347,0.841505621
Male_CR10326-163-4_Aloxe3_align,Aloxe3,0.947554943,0.720482718,1.294724822,3.015432762,0.618916105
undeterminedSex_AAWC_K24415_Ampd1_align,Ampd1,0.648734748,0.788399989,1.878975553,3.068329526,1.104447918
undeterminedSex_AAWC_K24420_Ampd1_align,Ampd1,1.177678566,0.69141416,1.548318607,2.612172538,0.511970309
undeterminedSex_AAWC_K24439_Ampd1_align,Ampd1,1.414195428,0.668584525,1.393213774,1.9162364,0.941300769
undeterminedSex_AAWC_K24444_Ampd1_align,Ampd1,0.792264742,0.804509955,1.185314678,3.097440858,1.010394569
undeterminedSex_AAWC_K24510_Ampd1_align,Ampd1,0.953442705,0.828343569,1.403112968,2.30713031,0.977067289
undeterminedSex_AAWC_K24513_Ampd1_align,Ampd1,2.922224688,1.369049413,3.02168139,3.529800327,1.125510136
undeterminedSex_AAWC_K25111_Ampd1_align,Ampd1,1.290779404,0.872556494,1.848601294,2.095610957,0.856964882
Female_ABRL_N352012_Ano6_align,Ano6,0.72961457,0.898020731,1.669843985,2.9593605,1.102564154
Female_ABRL_N352538_Ano6_align,Ano6,0.871728225,1.352262374,2.599875258,4.400557214,1.108081618
Female_ABRL_N352540_Ano6_align,Ano6,0.797784489,0.651068249,0.863923099,0.885817103,1.151928724
Female_ABRL_N35446_Ano6_align,Ano6,0.699610807,1.007719216,1.639573143,2.314497765,1.432573022
Male_ABRL_N352010_Ano6_align,Ano6,1.42843198,1.244817684,1.722923785,3.794079948,0.964411415
Male_ABRL_N352014_Ano6_align,Ano6,0.762924369,1.000572261,1.62193919,2.104694666,1.248240263
Male_ABRL_N352016_Ano6_align,Ano6,0.855035967,0.785550776,1.206962262,2.078143047,1.402250743
Male_ABRL_N35207_Ano6_align,Ano6,0.908842785,1.167128981,1.532140661,4.150917638,1.296912698
Female_ABZG_K5611-12-e15_align,Arid1b,0.461735795,1.124010656,1.084094427,0.757558598,1.597808074
Female_ABZG_K5674-8-e15_align,Arid1b,1.424650154,0.915509967,1.337033469,3.403410555,0.902493344
Male_ABZG_K5611-3-e15_align,Arid1b,0.862861101,0.816060248,1.465849298,3.343508522,0.98478603
Female_AAZE_K2270-38-e15_align,Baiap2,0.935944502,1.315778414,1.640559566,3.732566307,2.209776566
Female_AAZE_K2270-45-e15_align,Baiap2,0.657928875,0.73841786,1.304589083,2.071705307,0.869415436
Female_AAZE_K2270-54-e15_align,Baiap2,1.308703006,1.270611449,1.196312035,2.005955131,1.837928152
Male_AAZE_K2270-40-e15_align,Baiap2,0.806496326,1.191215277,1.806170394,3.549694015,1.021183434
Male_AAZE_K2363-1-e15_align,Baiap2,0.906834319,1.306768929,0.994025286,2.429832363,1.437178466
Male_AAZE_K2363-7-e15_align,Baiap2,0.742963282,1.434246426,1.718878744,3.961179826,1.73843349
Female_ADGQ_K558819_Bckdha_align,Bckdha,1.388354072,1.488851108,2.073287979,2.297383377,1.2386386
Female_ADGQ_K55888_Bckdha_align,Bckdha,0.474368359,0.921972528,1.201603027,1.246496852,1.199738483
Female_ADGQ_K558921_Bckdha_align,Bckdha,0.761302964,0.956085369,0.578639276,1.126388295,1.33170266
Female_ADGQ_K559023_Bckdha_align,Bckdha,0.941899778,1.571601239,1.442724926,3.449604966,2.10392172
Male_ADGQ_K558827_Bckdha_align,Bckdha,0.908841926,0.632209816,1.488143521,1.617068786,0.766381303
Male_ADGQ_K558912_Bckdha_align,Bckdha,0.472837596,0.911932597,1.985245716,1.398883753,1.293841912
Male_ADGQ_K558926_Bckdha_align,Bckdha,2.166594186,1.440456356,1.671731333,1.693809112,1.292026207
Female_ABLR_K1502-1-e15_align,Casq2,0.925529552,1.353304471,1.40225138,2.572622329,2.402113559
Male_ABLR_K1329-23-e15_align,Casq2,1.207696934,1.246418679,1.54800514,3.634982283,1.463536391
Male_ABLR_K1412-14-e15_align,Casq2,0.943408743,1.044703788,2.24197933,2.249832278,1.683174949
undeterminedSex_ABLR_K1412-19-e15_align,Casq2,0.911978579,0.980326429,0.782923736,1.42870857,1.750807884
undeterminedSex_ABLR_K1413-3-e15_align,Casq2,0.979672321,1.143706134,2.499344923,2.514218356,1.318829222
undeterminedSex_ABLR_K1413-4-e15_align,Casq2,0.739020883,0.971774795,1.893130917,2.620537338,1.586933871
undeterminedSex_ABLR_K1502-17-e15_align,Casq2,0.931340168,0.934971088,0.768896433,2.148710333,1.446336715
undeterminedSex_ABZG_K5674-15-e15_align,Casq2,1.031449846,0.917179554,1.210671286,1.165311053,1.105913511
Male_ACBS_K5133-13-e15_align,Casr,1.173811122,1.020739115,1.367065386,1.174609488,0.908385175
Male_ACBS_K5133-19-e15_align,Casr,0.916718651,1.129729074,1.074545134,1.730414719,1.403028811
Male_ACBS_K5133-26-e15_align,Casr,0.675772477,0.784911163,0.995681805,3.234861152,1.368304997
Male_ACBS_K5133-8-e15_align,Casr,1.126619403,0.650895797,1.262002317,1.352611746,1.20392613
undeterminedSex_AAPN_K1026-21-e15_align,Cbx4,0.63682581,0.943140363,2.07719227,1.818099474,0.790483485
undeterminedSex_AAPN_K1078-31-e15_align,Cbx4,0.459367844,0.902968046,1.716279891,2.686061331,0.714567533
undeterminedSex_AAPN_K1078-8-e15_align,Cbx4,0.70633864,0.653829712,0.690961407,1.514856918,1.066914589
Female_CR1616-240-2_Ccdc186_align,Ccdc186,1.267391889,1.965780102,3.441811156,4.697926744,4.0999281
Male_CR1616-186-3_Ccdc186_align,Ccdc186,1.676918952,1.376227752,1.505041881,2.314152227,1.556322176
Male_CR1616-244-2_Ccdc186_align,Ccdc186,1.676356064,2.094837598,3.2400368,9.249612797,3.152852932
Male_CR1616-244-5_Ccdc186_align,Ccdc186,1.223748461,1.049802515,0.791292702,1.372600445,1.221043191
Female_ACZF_K4366-32-e15_align,Cdkn1c,1.391294996,0.87653595,0.993211514,2.50611653,1.692139184
Female_ACZF_K4668-8-e15_align,Cdkn1c,0.960908984,0.782436398,1.089339979,2.493055537,1.206849632
Male_ACZF_K4760-13-e15_align,Cdkn1c,0.646959132,0.804625188,0.942241068,0.923767187,1.111030756
Male_ACZF_K4760-8-e15_align,Cdkn1c,1.267982907,1.526392963,1.496388624,2.764322501,0.938518313
Male_ACZF_K4767-5-e15_align,Cdkn1c,2.223798977,1.483909582,3.125939947,3.145142451,1.592016867
Female_ABOV_N34091_Chst14_align,Chst14,0.238706949,0.574226411,1.212547215,1.681168829,0.706773356
Female_ABOV_N343410_Chst14_align,Chst14,1.300966108,1.390083099,2.126295595,2.473944275,0.663351995
Female_ABOV_N34347_Chst14_align,Chst14,1.217029836,0.949876923,0.819707279,2.810239321,1.373012892
Male_ABOV_N340915_Chst14_align,Chst14,1.589234604,1.208021392,1.551875757,1.220879512,0.759040379
Male_ABOV_N34344_Chst14_align,Chst14,1.157500009,1.336508093,1.130741715,2.467134727,1.495112855
Male_ABOV_N34348_Chst14_align,Chst14,0.971725276,0.743838616,0.816816058,2.28309871,0.718726033
Male_ABOV_N34349_Chst14_align,Chst14,1.481293685,0.748499462,1.446550544,2.720762395,0.922668909
Male_ACPZ_K45086_Clps_align,Clps,0.891508268,0.737739347,0.893920265,0.76682322,1.930661678
undeterminedSex_ACPZ_K450611_Clps_align,Clps,2.055509839,1.586212923,1.451021091,1.171976537,2.501128161
undeterminedSex_ACPZ_K450615_Clps_align,Clps,1.079392246,0.958341252,2.313506746,2.074763529,0.867306488
undeterminedSex_ACPZ_K450616_Clps_align,Clps,1.450931982,1.172132323,1.224937434,1.846511487,1.185389529
undeterminedSex_ACPZ_K45066_Clps_align,Clps,1.076776465,0.764643262,0.738541398,0.993447791,0.933415716
undeterminedSex_ACPZ_K45068_Clps_align,Clps,0.259144147,0.573838471,1.022400483,1.658348596,1.223513809
undeterminedSex_ACPZ_K450817_Clps_align,Clps,0.900345869,0.712748524,1.91916852,3.462616186,0.662432618
undeterminedSex_ACPZ_K450818_Clps_align,Clps,1.794444767,0.889808364,1.81613758,2.499319715,0.983963213
Female_ACOL_K339229_Creb3_align,Creb3,0.831331388,0.885199936,0.772808093,2.469677794,0.984525167
Female_ACOL_K33931_Creb3_align,Creb3,0.726002669,0.762137343,1.274727162,1.947087993,0.664344807
Male_ACOL_K33953_Creb3_align,Creb3,1.120331314,1.088000219,1.589585859,2.918144543,1.094666143
Male_ACOL_K33954_Creb3_align,Creb3,1.033707189,1.043415942,0.821299622,2.17092266,0.850672674
Male_ACOL_K343917_Creb3_align,Creb3,0.735142465,0.899145624,2.324195492,2.183587571,0.731983943
Male_ACOL_K343923_Creb3_align,Creb3,0.634665446,0.540593781,1.604645131,2.22029294,0.785401044
Female_ABHN_N213722_Dcc_align,Dcc,0.963736024,0.779765729,1.388795568,2.155685007,1.140457682
Female_ABHN_N21376_Dcc_align,Dcc,0.930399723,0.64864536,0.468413603,1.261012534,0.83110354
Female_ABHN_N222020_Dcc_align,Dcc,0.861585091,1.194231437,1.889969901,2.142741463,1.430403699
Female_ABHN_N222025_Dcc_align,Dcc,0.921434079,0.912025626,1.039480752,3.264900882,1.324330385
Male_ABHN_N222028_Dcc_align,Dcc,0.274428635,0.693387066,1.264319737,2.16026553,0.997848885
Male_ABHN_N22209_Dcc_align,Dcc,2.235292983,1.400133639,3.331833571,2.44252604,1.370185767
Male_ABHN_N282316_Dcc_align,Dcc,1.124639046,0.650989613,1.972826369,0.973463559,0.693510898
Male_ABHN_N28237_Dcc_align,Dcc,0.593907968,0.91872941,1.389635122,1.748405697,0.550776603
Female_ACUD_K389325_Dok7_align,Dok7,0.771949708,0.700414309,1.327755015,2.859251087,1.362125235
Female_ACUD_K389344_Dok7_align,Dok7,1.649220184,1.204491977,1.744398554,3.270978872,1.872803117
Female_ACUD_K38935_Dok7_align,Dok7,1.374528338,1.246560339,2.012561077,4.267024684,1.850621178
Female_ACUD_K391515_Dok7_align,Dok7,1.641826081,1.093558804,1.534977314,2.579866682,0.971893125
Male_ACUD_K389316_Dok7_align,Dok7,0.915166666,0.748248553,1.251482913,1.86116406,0.884202141
Male_ACUD_K389324_Dok7_align,Dok7,1.029540891,0.941542632,1.206332106,4.375907728,1.087013607
Male_ACUD_K389333_Dok7_align,Dok7,1.875770023,1.129249849,1.952255948,1.650161751,1.396474445
Male_ACUD_K39152_Dok7_align,Dok7,0.911543271,1.263237075,1.909379288,2.346018435,1.422157481
Female_ACDD_K280017_Fam20c_align,Fam20c,2.71231417,1.605493956,3.298182043,3.881745371,0.981696295
Female_ACDD_K28682_align,Fam20c,2.953300691,1.216569673,2.073543974,3.418640207,1.169212656
Female_ACDD_K28691_Fam20c_align,Fam20c,1.636648406,1.029636201,0.762273057,1.435421504,1.284811451
Male_ACDD_K280014_Fam20c_align,Fam20c,2.608113317,1.166115939,1.522292362,1.74313271,1.514541262
Male_ACDD_K280019_Fam20c_align,Fam20c,0.729472382,1.490705452,1.993746703,2.56661851,1.822649352
Male_ACDD_K28695_Fam20c_align,Fam20c,0.541136644,1.290959513,1.753349395,4.141178486,2.583960224
Female_CR10285-153-6_Hmox1_align,Hmox1,2.109033989,1.728402078,3.03605,2.963130498,1.278237638
Female_CR10285-166-6_Hmox1_align,Hmox1,0.542158338,0.709712161,1.230230036,1.326395348,0.910144056
Female_AAZD_K200922_Krt5_align,Krt5,1.077864291,0.720425498,1.496163668,2.566657473,0.482209646
Female_AAZD_K20095_Krt5_align,Krt5,1.929292176,1.148098386,2.007799295,2.13865517,0.98708043
Female_AAZD_K201120_Krt5_align,Krt5,0.564057948,0.619514454,1.608868023,2.681260463,1.159181168
Female_AAZD_K201223_Krt5_align,Krt5,0.379638082,0.605655096,1.158740388,1.673905841,1.103831033
Male_AAZD_K200914_Krt5_align,Krt5,1.401349296,1.168633587,1.070053612,1.118867718,1.451573696
Male_AAZD_K200923_Krt5_align,Krt5,1.245932337,0.976770509,2.14552621,2.092150369,0.558978324
Female_ABOU_K1836-1-e15_align,Nabp2,0.633224337,0.829778368,2.371369388,1.906979952,1.290543523
Female_ABOU_K1836-23-e15_align,Nabp2,1.091551235,1.07185332,1.450185365,1.477193773,1.714136628
Female_ABOU_K1838-2-e15_align,Nabp2,1.426562337,1.786806653,1.57875952,2.992419816,1.891366502
Male_ABOU_K1836-13-e15_align,Nabp2,0.548611616,0.835526065,2.32286599,2.16906297,0.993987672
Male_ABOU_K1836-6-e15_align,Nabp2,0.946109467,0.832007022,1.187402354,2.524687824,1.098317557
Female_ACJL_K50126_Nhlh1_align,Nhlh1,0.557741576,0.824803031,1.652462357,3.037033288,1.057552982
Female_ACJL_K501317_Nhlh1_align,Nhlh1,2.836174852,1.343176738,3.1122988,4.046110649,1.74935576
Female_ACJL_K501325_Nhlh1_align,Nhlh1,0.592337393,1.111630369,1.322983886,2.369325348,1.328109974
Male_ACJL_K501213_Nhlh1_align,Nhlh1,0.737844507,0.73751896,1.095903855,1.669960352,1.136448721
Male_ACJL_K50122_Nhlh1_align,Nhlh1,0.842327776,1.262078631,2.174911844,4.815799734,1.866909593
Male_ACJL_K51442_Nhlh1_align,Nhlh1,2.326663107,1.341659554,1.46047267,2.467639231,2.038907942
Male_ACGE_K27971_Pax7_align,Pax7,1.696989683,1.244148814,1.542665218,2.206463617,1.186561468
Male_ACGE_K28653_Pax7_align,Pax7,1.234203382,1.170307546,1.872545616,4.665963686,1.316682572
Male_ACGE_K28654_Pax7_align,Pax7,1.068827674,0.982380003,0.855244239,2.049897029,1.02620902
Male_ACGE_K28659_Pax7_align,Pax7,1.049320246,1.062495394,1.396135902,2.458194391,0.919571505
Female_343813_Pdx1_align,Pdx1,0.726276636,0.689302809,1.280005342,1.447694523,1.131682879
Female_ACCB_K238929_Rfx6_align,Rfx6,1.019701754,0.732349798,1.839001097,2.636485762,0.861508654
Female_ACCB_K238932_Rfx6_align,Rfx6,1.211710304,0.696683332,1.855779525,1.735041304,0.815425011
Female_ACCB_K23893_Rfx6_align,Rfx6,1.70252174,0.745823547,0.963141487,2.752789416,0.953597136
Male_ACCB_K238911_Rfx6_align,Rfx6,1.174491239,1.410202067,1.176469591,3.439437969,0.990020533
Male_ACCB_K238912_Rfx6_align,Rfx6,1.217651115,0.997025766,1.330118806,1.976477771,1.157528476
Male_ACCB_K238913_Rfx6_align,Rfx6,0.566284564,0.645478571,0.708093107,2.566339066,0.564924879
Female_ACAX_K231336_Robo4_align,Robo4,0.68936654,0.862179428,1.487953281,3.498710009,1.099229205
Female_ACAX_K231339_Robo4_align,Robo4,1.288204821,0.858136662,0.824319257,1.947191329,1.472555677
Male_ACAX_K231329_Robo4_align,Robo4,0.872999051,1.728255056,2.09263035,2.128213273,2.817715915
Male_ACAX_K231332_Robo4_align,Robo4,0.633303921,0.625606297,1.370275508,1.970631385,0.804535377
Male_ACAX_K231338_Robo4_align,Robo4,1.039737013,1.153914218,1.653334597,1.778385459,1.565114554
Female_ABSY_K175520_Slc6a5_align,Slc6a5,0.597992144,1.340863563,1.968941935,2.491920581,1.582222441
Female_ABSY_K175523_Slc6a5_align,Slc6a5,1.224239865,0.679733165,1.313579737,1.489955551,0.693554082
Female_ABSY_K17559_Slc6a5_align,Slc6a5,0.59638861,0.799537519,0.738579099,1.758050133,0.972720797
Male_ABSY_K175512_Slc6a5_align,Slc6a5,1.191645042,0.755179358,1.520057408,1.281976959,1.811911225
Male_ABSY_K21028_Slc6a5_align,Slc6a5,1.379831873,1.105862349,0.937074157,2.346615564,1.579730883
Female_379260_Vars2_align,Vars2,0.860900983,0.780844584,1.225113665,3.67274275,1.43722721
Female_382287_Vars2_align,Vars2,0.97588583,1.415847911,2.660642276,2.984836513,1.817132898
Female_382291_Vars2_align,Vars2,0.498413138,0.614677682,0.894428899,2.674334275,1.345252075
Male_382292_Vars2_align,Vars2,0.681127826,0.929730232,2.276578445,3.499564612,1.225944377
Female_ACEP_K42948_Wnt1_align,Wnt1,1.607156949,1.147345984,2.296168141,2.119216743,0.817687622
undeterminedSex_ACEP_K434110_Wnt1_align,Wnt1,0.719951823,0.814360286,1.162498195,2.103028038,0.734936358
undeterminedSex_ACEP_K43411_Wnt1_align,Wnt1,0.540302875,0.877927205,1.854973397,1.890904451,1.195491297
undeterminedSex_ACEP_K43416_Wnt1_align,Wnt1,0.323425349,0.555268907,0.868016615,1.157835779,0.776765867
undeterminedSex_ACEP_K43417_Wnt1_align,Wnt1,0.849828685,1.392638215,2.433118989,2.963356578,1.33900634
